 ( Cross-section is:            2.1638261682 +/-            0.0004998233)
    0.450000        0.326396E-02    0.137107E-03
    0.470000        0.341855E-02    0.154298E-03
    0.490000        0.374590E-02    0.148036E-03
    0.510000        0.357242E-02    0.138700E-03
    0.530000        0.360985E-02    0.140974E-03
    0.550000        0.409845E-02    0.157598E-03
    0.570000        0.441210E-02    0.161141E-03
    0.590000        0.428769E-02    0.168704E-03
    0.610000        0.452442E-02    0.163174E-03
    0.630000        0.458074E-02    0.161863E-03
    0.650000        0.480091E-02    0.170507E-03
    0.670000        0.499158E-02    0.177948E-03
    0.690000        0.514471E-02    0.178343E-03
    0.710000        0.523536E-02    0.176273E-03
    0.730000        0.520335E-02    0.180907E-03
    0.750000        0.564245E-02    0.196198E-03
    0.770000        0.551378E-02    0.180604E-03
    0.790000        0.579133E-02    0.182626E-03
    0.810000        0.596318E-02    0.191628E-03
    0.830000        0.563525E-02    0.179526E-03
    0.850000        0.634445E-02    0.198429E-03
    0.870000        0.612077E-02    0.186172E-03
    0.890000        0.639928E-02    0.198667E-03
    0.910000        0.681668E-02    0.211882E-03
    0.930000        0.719554E-02    0.211504E-03
    0.950000        0.658559E-02    0.200420E-03
    0.970000        0.672559E-02    0.198770E-03
    0.990000        0.769212E-02    0.229312E-03
     1.01000        0.737741E-02    0.215948E-03
     1.03000        0.714586E-02    0.217001E-03
     1.05000        0.721709E-02    0.217098E-03
     1.07000        0.794737E-02    0.225344E-03
     1.09000        0.827305E-02    0.237466E-03
     1.11000        0.800314E-02    0.223255E-03
     1.13000        0.841635E-02    0.245434E-03
     1.15000        0.830638E-02    0.238682E-03
     1.17000        0.802021E-02    0.221452E-03
     1.19000        0.891651E-02    0.243868E-03
     1.21000        0.871645E-02    0.240585E-03
     1.23000        0.915601E-02    0.245452E-03
     1.25000        0.914008E-02    0.243539E-03
     1.27000        0.892952E-02    0.237293E-03
     1.29000        0.908583E-02    0.240999E-03
     1.31000        0.963874E-02    0.258004E-03
     1.33000        0.101483E-01    0.264526E-03
     1.35000        0.916078E-02    0.236037E-03
     1.37000        0.948453E-02    0.263490E-03
     1.39000        0.106042E-01    0.267495E-03
     1.41000        0.100222E-01    0.259398E-03
     1.43000        0.104097E-01    0.260510E-03
     1.45000        0.103425E-01    0.263386E-03
     1.47000        0.104397E-01    0.264968E-03
     1.49000        0.106740E-01    0.265749E-03
     1.51000        0.113360E-01    0.282182E-03
     1.53000        0.110101E-01    0.273079E-03
     1.55000        0.110215E-01    0.271957E-03
     1.57000        0.116682E-01    0.281406E-03
     1.59000        0.117499E-01    0.282397E-03
     1.61000        0.119288E-01    0.291257E-03
     1.63000        0.113669E-01    0.282639E-03
     1.65000        0.117270E-01    0.278400E-03
     1.67000        0.122754E-01    0.296208E-03
     1.69000        0.123567E-01    0.291253E-03
     1.71000        0.121843E-01    0.298248E-03
     1.73000        0.129029E-01    0.434283E-03
     1.75000        0.127912E-01    0.300579E-03
     1.77000        0.128191E-01    0.299470E-03
     1.79000        0.130168E-01    0.301299E-03
     1.81000        0.129579E-01    0.302348E-03
     1.83000        0.130810E-01    0.308000E-03
     1.85000        0.133857E-01    0.310008E-03
     1.87000        0.136067E-01    0.311956E-03
     1.89000        0.135396E-01    0.321222E-03
     1.91000        0.137092E-01    0.315466E-03
     1.93000        0.138332E-01    0.316672E-03
     1.95000        0.139853E-01    0.327414E-03
     1.97000        0.139315E-01    0.313905E-03
     1.99000        0.143814E-01    0.324696E-03

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.145E-01

ENTRIES=    310956 U`FLOW=         0 O`FLOW=  26815101


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.384190E-04    0.218080E-04
    0.150000        0.141820E-03    0.337758E-04
    0.250000        0.322870E-03    0.458099E-04
    0.350000        0.573784E-03    0.536580E-04
    0.450000        0.900846E-03    0.628389E-04
    0.550000        0.130046E-02    0.688083E-04
    0.650000        0.178130E-02    0.762503E-04
    0.750000        0.232903E-02    0.820344E-04
    0.850000        0.293829E-02    0.854229E-04
    0.950000        0.363860E-02    0.942026E-04
     1.05000        0.439781E-02    0.995957E-04
     1.15000        0.523106E-02    0.104978E-03
     1.25000        0.613162E-02    0.108031E-03
     1.35000        0.711235E-02    0.115441E-03
     1.45000        0.815012E-02    0.117520E-03
     1.55000        0.928583E-02    0.124419E-03
     1.65000        0.104789E-01    0.128792E-03
     1.75000        0.117532E-01    0.148087E-03
     1.85000        0.130846E-01    0.138961E-03
     1.95000        0.144814E-01    0.142943E-03
     2.05000        0.159495E-01    0.146429E-03
     2.15000        0.174926E-01    0.150990E-03
     2.25000        0.190950E-01    0.152900E-03
     2.35000        0.207769E-01    0.158813E-03
     2.45000        0.225142E-01    0.161458E-03
     2.55000        0.243352E-01    0.165491E-03
     2.65000        0.262061E-01    0.167041E-03
     2.75000        0.281449E-01    0.170581E-03
     2.85000        0.301517E-01    0.173835E-03
     2.95000        0.322176E-01    0.179482E-03
     3.05000        0.343775E-01    0.181227E-03
     3.15000        0.366164E-01    0.184625E-03
     3.25000        0.389086E-01    0.186528E-03
     3.35000        0.412368E-01    0.186976E-03
     3.45000        0.436143E-01    0.189501E-03
     3.55000        0.461238E-01    0.197066E-03
     3.65000        0.486552E-01    0.196184E-03
     3.75000        0.512574E-01    0.198816E-03
     3.85000        0.539250E-01    0.203071E-03
     3.95000        0.566479E-01    0.203264E-03
     4.05000        0.594652E-01    0.210967E-03
     4.15000        0.623174E-01    0.208525E-03
     4.25000        0.652803E-01    0.213483E-03
     4.35000        0.682834E-01    0.213919E-03
     4.45000        0.713693E-01    0.215751E-03
     4.55000        0.744386E-01    0.214777E-03
     4.65000        0.776343E-01    0.221244E-03
     4.75000        0.808626E-01    0.220462E-03
     4.85000        0.841698E-01    0.224310E-03
     4.95000        0.875243E-01    0.226627E-03
     5.05000        0.909188E-01    0.225528E-03
     5.15000        0.943831E-01    0.229442E-03
     5.25000        0.979375E-01    0.230600E-03
     5.35000        0.101576        0.233205E-03
     5.45000        0.105233        0.232462E-03
     5.55000        0.108969        0.236672E-03
     5.65000        0.112743        0.233943E-03
     5.75000        0.116582        0.237660E-03
     5.85000        0.120461        0.239579E-03
     5.95000        0.124378        0.238134E-03
     6.05000        0.128368        0.240745E-03
     6.15000        0.132456        0.245235E-03
     6.25000        0.136526        0.242812E-03
     6.35000        0.140707        0.247397E-03
     6.45000        0.144939        0.248903E-03
     6.55000        0.149177        0.245971E-03
     6.65000        0.153475        0.251542E-03
     6.75000        0.157861        0.250534E-03
     6.85000        0.162234        0.257661E-03
     6.95000        0.166715        0.253351E-03
     7.05000        0.171224        0.255672E-03
     7.15000        0.175774        0.254005E-03
     7.25000        0.180398        0.255339E-03
     7.35000        0.185095        0.258964E-03
     7.45000        0.189856        0.261041E-03
     7.55000        0.194669        0.261848E-03
     7.65000        0.199488        0.335643E-03
     7.75000        0.204343        0.262705E-03
     7.85000        0.209233        0.262600E-03
     7.95000        0.214213        0.266085E-03
     8.05000        0.219210        0.266061E-03
     8.15000        0.224231        0.266326E-03
     8.25000        0.229297        0.269354E-03
     8.35000        0.234426        0.269615E-03
     8.45000        0.239639        0.282761E-03
     8.55000        0.244869        0.273513E-03
     8.65000        0.250146        0.273665E-03
     8.75000        0.255410        0.272002E-03
     8.85000        0.260729        0.273054E-03
     8.95000        0.266121        0.275338E-03
     9.05000        0.271523        0.275463E-03
     9.15000        0.277034        0.281192E-03
     9.25000        0.282596        0.280982E-03
     9.35000        0.288152        0.281368E-03
     9.45000        0.293753        0.292595E-03
     9.55000        0.299365        0.280873E-03
     9.65000        0.305034        0.282360E-03
     9.75000        0.310725        0.284843E-03
     9.85000        0.316506        0.286190E-03
     9.95000        0.322340        0.285853E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.322E+00

ENTRIES=   3962186 U`FLOW=         0 O`FLOW=  23163871


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.351569E-07    0.683628E-08
     103.000        0.467512E-07    0.526394E-08
     105.000        0.725217E-07    0.841850E-08
     107.000        0.122911E-06    0.111504E-07
     109.000        0.222782E-06    0.218261E-07
     111.000        0.442156E-06    0.361130E-07
     113.000        0.827740E-06    0.517432E-07
     115.000        0.154626E-05    0.740794E-07
     117.000        0.332724E-05    0.120827E-06
     119.000        0.798369E-05    0.230430E-06
     121.000        0.211046E-04    0.386518E-06
     123.000        0.880589E-04    0.107589E-05
     125.000        0.384367        0.163296E-03
     127.000        0.385433        0.160455E-03
     129.000        0.193626E-03    0.212642E-05
     131.000        0.840447E-04    0.120510E-05
     133.000        0.524449E-04    0.100797E-05
     135.000        0.384459E-04    0.946585E-06
     137.000        0.321569E-04    0.706950E-06
     139.000        0.320528E-04    0.116089E-05
     141.000        0.273221E-04    0.124864E-05
     143.000        0.241425E-04    0.606456E-06
     145.000        0.241309E-04    0.678190E-06
     147.000        0.236776E-04    0.641541E-06
     149.000        0.268581E-04    0.110565E-05
     151.000        0.264382E-04    0.115557E-05
     153.000        0.255003E-04    0.981671E-06
     155.000        0.287311E-04    0.158603E-05
     157.000        0.275067E-04    0.971076E-06
     159.000        0.296214E-04    0.112670E-05
     161.000        0.303071E-04    0.924586E-06
     163.000        0.334076E-04    0.996616E-06
     165.000        0.355162E-04    0.120568E-05
     167.000        0.405225E-04    0.131006E-05
     169.000        0.430811E-04    0.149789E-05
     171.000        0.523534E-04    0.228558E-05
     173.000        0.571922E-04    0.168056E-05
     175.000        0.643531E-04    0.195616E-05
     177.000        0.802985E-04    0.237821E-05
     179.000        0.113944E-03    0.387684E-05
     181.000        0.166740E-03    0.553170E-05
     183.000        0.244094E-03    0.661743E-05
     185.000        0.351371E-03    0.103207E-04
     187.000        0.438380E-03    0.126753E-04
     189.000        0.502889E-03    0.167007E-04
     191.000        0.505856E-03    0.141307E-04
     193.000        0.530999E-03    0.154690E-04
     195.000        0.575087E-03    0.155980E-04
     197.000        0.609006E-03    0.154883E-04
     199.000        0.649012E-03    0.178926E-04
     201.000        0.603041E-03    0.130633E-04
     203.000        0.624573E-03    0.169986E-04
     205.000        0.635055E-03    0.149420E-04
     207.000        0.606781E-03    0.113994E-04
     209.000        0.627912E-03    0.143303E-04
     211.000        0.635729E-03    0.113009E-04
     213.000        0.629959E-03    0.125324E-04
     215.000        0.629019E-03    0.106893E-04
     217.000        0.619520E-03    0.948583E-05
     219.000        0.637740E-03    0.922561E-05
     221.000        0.615626E-03    0.886282E-05
     223.000        0.627414E-03    0.833684E-05
     225.000        0.625592E-03    0.809206E-05
     227.000        0.610714E-03    0.774322E-05
     229.000        0.600844E-03    0.763753E-05
     231.000        0.612026E-03    0.782907E-05
     233.000        0.609894E-03    0.776201E-05
     235.000        0.599247E-03    0.728882E-05
     237.000        0.592641E-03    0.713623E-05
     239.000        0.597593E-03    0.716997E-05
     241.000        0.609065E-03    0.712743E-05
     243.000        0.597832E-03    0.695429E-05
     245.000        0.594562E-03    0.705572E-05
     247.000        0.591099E-03    0.698408E-05
     249.000        0.578942E-03    0.694001E-05

 AVG = 0.128E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+01

ENTRIES=  15684044 U`FLOW=         0 O`FLOW=  11442013


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.681069E-02    0.141029E-04
     17.5000        0.159082E-01    0.216706E-04
     22.5000        0.239987E-01    0.261026E-04
     27.5000        0.345831E-01    0.296986E-04
     32.5000        0.325858E-01    0.275606E-04
     37.5000        0.112136E-01    0.186083E-04
     42.5000        0.766025E-02    0.185078E-04
     47.5000        0.660300E-02    0.175872E-04
     52.5000        0.611149E-02    0.169659E-04
     57.5000        0.591601E-02    0.158040E-04
     62.5000        0.589010E-02    0.151450E-04
     67.5000        0.612312E-02    0.159092E-04
     72.5000        0.682716E-02    0.159142E-04
     77.5000        0.864605E-02    0.179971E-04
     82.5000        0.145031E-01    0.228366E-04
     87.5000        0.630300E-01    0.457059E-04
     92.5000        0.162314        0.730078E-04
     97.5000        0.100172E-01    0.222488E-04
     102.500        0.225711E-02    0.118739E-04
     107.500        0.926327E-03    0.885543E-05
     112.500        0.501275E-03    0.640453E-05
     117.500        0.334981E-03    0.504310E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.687E+02     RMS = 0.000E+00 INTEGRAL = 0.216E+01

ENTRIES=  27126057 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.175049E-01    0.226180E-04
     7.50000        0.469631E-01    0.359331E-04
     12.5000        0.643633E-01    0.413153E-04
     17.5000        0.673927E-01    0.433163E-04
     22.5000        0.575893E-01    0.428215E-04
     27.5000        0.314043E-01    0.350165E-04
     32.5000        0.117959E-01    0.242407E-04
     37.5000        0.768349E-02    0.212711E-04
     42.5000        0.520336E-02    0.182654E-04
     47.5000        0.333047E-02    0.159318E-04
     52.5000        0.160134E-02    0.109770E-04
     57.5000        0.923015E-03    0.694369E-05
     62.5000        0.922900E-03    0.611870E-05
     67.5000        0.925394E-03    0.585110E-05
     72.5000        0.936309E-03    0.576029E-05
     77.5000        0.950987E-03    0.578954E-05
     82.5000        0.958009E-03    0.599004E-05
     87.5000        0.958229E-03    0.591728E-05
     92.5000        0.965426E-03    0.605182E-05
     97.5000        0.980439E-03    0.607761E-05
     102.500        0.974760E-03    0.609077E-05
     107.500        0.974664E-03    0.610024E-05
     112.500        0.979210E-03    0.618164E-05
     117.500        0.978819E-03    0.617634E-05
     122.500        0.984938E-03    0.618679E-05
     127.500        0.988913E-03    0.618120E-05
     132.500        0.980761E-03    0.612595E-05
     137.500        0.981787E-03    0.618136E-05
     142.500        0.989238E-03    0.624394E-05
     147.500        0.984033E-03    0.620345E-05
     152.500        0.973299E-03    0.613092E-05
     157.500        0.972288E-03    0.606278E-05
     162.500        0.970859E-03    0.613899E-05
     167.500        0.966582E-03    0.614368E-05
     172.500        0.960453E-03    0.608432E-05
     177.500        0.961097E-03    0.613558E-05
     182.500        0.945804E-03    0.603580E-05
     187.500        0.952744E-03    0.616501E-05
     192.500        0.936158E-03    0.600663E-05
     197.500        0.937416E-03    0.601244E-05

 AVG = 0.270E+02     RMS = 0.000E+00 INTEGRAL = 0.171E+01

ENTRIES=  17911928 U`FLOW=         0 O`FLOW=   9214129


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.271372E-01    0.163135E-03
    -2.00000        0.155548        0.332404E-03
    -1.60000        0.330902        0.409952E-03
    -1.20000        0.502268        0.465587E-03
   -0.800000        0.628075        0.494828E-03
   -0.400000        0.699024        0.510436E-03
     0.00000        0.722904        0.518087E-03
    0.400000        0.699222        0.510984E-03
    0.800000        0.628176        0.495285E-03
     1.20000        0.502054        0.462593E-03
     1.60000        0.331321        0.411147E-03
     2.00000        0.155521        0.327646E-03
     2.40000        0.273621E-01    0.166083E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.196E-03     RMS = 0.000E+00 INTEGRAL = 0.216E+01

ENTRIES=  27126057 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.914562E-02    0.239035E-04
     17.5000        0.213831E-01    0.289771E-04
     22.5000        0.314085E-01    0.333576E-04
     27.5000        0.405580E-01    0.362384E-04
     32.5000        0.351665E-01    0.341642E-04
     37.5000        0.117553E-01    0.209141E-04
     42.5000        0.782684E-02    0.170073E-04
     47.5000        0.661855E-02    0.153402E-04
     52.5000        0.609796E-02    0.145837E-04
     57.5000        0.580958E-02    0.141318E-04
     62.5000        0.571206E-02    0.139256E-04
     67.5000        0.590180E-02    0.140025E-04
     72.5000        0.643905E-02    0.144844E-04
     77.5000        0.803558E-02    0.159143E-04
     82.5000        0.133106E-01    0.203261E-04
     87.5000        0.571632E-01    0.420007E-04
     92.5000        0.147299        0.662603E-04
     97.5000        0.922668E-02    0.195311E-04
     102.500        0.214141E-02    0.124113E-04
     107.500        0.932232E-03    0.847185E-05
     112.500        0.505751E-03    0.590723E-05
     117.500        0.323495E-03    0.439406E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.649E+02     RMS = 0.000E+00 INTEGRAL = 0.216E+01

ENTRIES=  27126057 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.175049E-01    0.226180E-04
     7.50000        0.469631E-01    0.359331E-04
     12.5000        0.643633E-01    0.413153E-04
     17.5000        0.673927E-01    0.433163E-04
     22.5000        0.575893E-01    0.428215E-04
     27.5000        0.314043E-01    0.350165E-04
     32.5000        0.117959E-01    0.242407E-04
     37.5000        0.768349E-02    0.212711E-04
     42.5000        0.520336E-02    0.182654E-04
     47.5000        0.333047E-02    0.159318E-04
     52.5000        0.160134E-02    0.109770E-04
     57.5000        0.923015E-03    0.694369E-05
     62.5000        0.922900E-03    0.611870E-05
     67.5000        0.925394E-03    0.585110E-05
     72.5000        0.936309E-03    0.576029E-05
     77.5000        0.950987E-03    0.578954E-05
     82.5000        0.958009E-03    0.599004E-05
     87.5000        0.958229E-03    0.591728E-05
     92.5000        0.965426E-03    0.605182E-05
     97.5000        0.980439E-03    0.607761E-05
     102.500        0.974760E-03    0.609077E-05
     107.500        0.974664E-03    0.610024E-05
     112.500        0.979210E-03    0.618164E-05
     117.500        0.978819E-03    0.617634E-05
     122.500        0.984938E-03    0.618679E-05
     127.500        0.988913E-03    0.618120E-05
     132.500        0.980761E-03    0.612595E-05
     137.500        0.981787E-03    0.618136E-05
     142.500        0.989238E-03    0.624394E-05
     147.500        0.984033E-03    0.620345E-05
     152.500        0.973299E-03    0.613092E-05
     157.500        0.972288E-03    0.606278E-05
     162.500        0.970859E-03    0.613899E-05
     167.500        0.966582E-03    0.614368E-05
     172.500        0.960453E-03    0.608432E-05
     177.500        0.961097E-03    0.613558E-05
     182.500        0.945804E-03    0.603580E-05
     187.500        0.952744E-03    0.616501E-05
     192.500        0.936158E-03    0.600663E-05
     197.500        0.937416E-03    0.601244E-05

 AVG = 0.270E+02     RMS = 0.000E+00 INTEGRAL = 0.171E+01

ENTRIES=  17911928 U`FLOW=         0 O`FLOW=   9214129


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.146261E-01    0.116028E-03
    -2.00000        0.145193        0.321481E-03
    -1.60000        0.331633        0.417369E-03
    -1.20000        0.509515        0.470592E-03
   -0.800000        0.636440        0.502008E-03
   -0.400000        0.705034        0.515621E-03
     0.00000        0.726082        0.520206E-03
    0.400000        0.704443        0.514402E-03
    0.800000        0.636287        0.498386E-03
     1.20000        0.508169        0.468588E-03
     1.60000        0.331942        0.413515E-03
     2.00000        0.145331        0.316185E-03
     2.40000        0.148178E-01    0.117691E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.138E-03     RMS = 0.000E+00 INTEGRAL = 0.216E+01

ENTRIES=  27126057 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.100025E-06    0.546268E-08
     115.000        0.282542E-05    0.555560E-07
     125.000        0.154021        0.407319E-04
     135.000        0.478290E-04    0.456513E-06
     145.000        0.252262E-04    0.401018E-06
     155.000        0.275595E-04    0.530147E-06
     165.000        0.365669E-04    0.538914E-06
     175.000        0.736282E-04    0.114117E-05
     185.000        0.340695E-03    0.498158E-05
     195.000        0.573992E-03    0.704855E-05
     205.000        0.619472E-03    0.638086E-05
     215.000        0.630393E-03    0.479096E-05
     225.000        0.616038E-03    0.364167E-05
     235.000        0.602280E-03    0.332708E-05
     245.000        0.594300E-03    0.313449E-05
     255.000        0.575672E-03    0.315038E-05
     265.000        0.566438E-03    0.331322E-05
     275.000        0.558060E-03    0.331573E-05
     285.000        0.553296E-03    0.332042E-05
     295.000        0.540501E-03    0.332803E-05
     305.000        0.531084E-03    0.333983E-05
     315.000        0.522831E-03    0.323598E-05
     325.000        0.517007E-03    0.315180E-05
     335.000        0.516285E-03    0.325030E-05
     345.000        0.508690E-03    0.322000E-05
     355.000        0.499331E-03    0.312474E-05
     365.000        0.495762E-03    0.313609E-05
     375.000        0.482258E-03    0.311718E-05
     385.000        0.480038E-03    0.311212E-05
     395.000        0.471373E-03    0.303871E-05
     405.000        0.465838E-03    0.301353E-05
     415.000        0.465524E-03    0.308046E-05
     425.000        0.458380E-03    0.306574E-05
     435.000        0.452319E-03    0.301893E-05
     445.000        0.445331E-03    0.296006E-05
     455.000        0.435834E-03    0.293880E-05
     465.000        0.430425E-03    0.295303E-05
     475.000        0.428333E-03    0.293671E-05
     485.000        0.427299E-03    0.289717E-05
     495.000        0.421041E-03    0.288822E-05
     505.000        0.416287E-03    0.287901E-05
     515.000        0.408697E-03    0.287611E-05
     525.000        0.404208E-03    0.284508E-05
     535.000        0.398135E-03    0.278039E-05
     545.000        0.397477E-03    0.284043E-05
     555.000        0.391293E-03    0.279195E-05
     565.000        0.386830E-03    0.286610E-05
     575.000        0.385737E-03    0.275221E-05
     585.000        0.382785E-03    0.277323E-05
     595.000        0.379607E-03    0.276328E-05
     605.000        0.372842E-03    0.272863E-05
     615.000        0.374049E-03    0.277534E-05
     625.000        0.363719E-03    0.268496E-05
     635.000        0.366417E-03    0.271574E-05
     645.000        0.355299E-03    0.263396E-05
     655.000        0.354451E-03    0.267548E-05
     665.000        0.354072E-03    0.265330E-05
     675.000        0.352908E-03    0.265444E-05
     685.000        0.352144E-03    0.268318E-05
     695.000        0.344812E-03    0.256883E-05
     705.000        0.341361E-03    0.265772E-05
     715.000        0.341805E-03    0.264004E-05
     725.000        0.342314E-03    0.264959E-05
     735.000        0.336257E-03    0.259336E-05
     745.000        0.334685E-03    0.252990E-05
     755.000        0.333079E-03    0.264076E-05
     765.000        0.330847E-03    0.264181E-05
     775.000        0.330813E-03    0.261524E-05
     785.000        0.326180E-03    0.255185E-05
     795.000        0.329988E-03    0.258747E-05
     805.000        0.322811E-03    0.249452E-05
     815.000        0.323772E-03    0.250718E-05
     825.000        0.325281E-03    0.253598E-05
     835.000        0.325350E-03    0.257331E-05
     845.000        0.323650E-03    0.257050E-05
     855.000        0.323066E-03    0.251412E-05
     865.000        0.327438E-03    0.258215E-05
     875.000        0.321392E-03    0.252796E-05
     885.000        0.328238E-03    0.257855E-05
     895.000        0.325317E-03    0.261276E-05
     905.000        0.325412E-03    0.255293E-05
     915.000        0.325079E-03    0.251121E-05
     925.000        0.331060E-03    0.259504E-05
     935.000        0.332844E-03    0.255107E-05
     945.000        0.331718E-03    0.258333E-05
     955.000        0.337615E-03    0.261495E-05
     965.000        0.339001E-03    0.254918E-05
     975.000        0.348322E-03    0.256969E-05
     985.000        0.352292E-03    0.258918E-05
     995.000        0.358893E-03    0.265444E-05

 AVG = 0.200E+03     RMS = 0.000E+00 INTEGRAL = 0.188E+01

ENTRIES=  21070408 U`FLOW=         0 O`FLOW=   6055649


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.432761        0.930984E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
