 ( Cross-section is:            0.2579108766 +/-            0.0000536721)
    0.450000        0.533788E-03    0.173242E-04
    0.470000        0.515297E-03    0.159768E-04
    0.490000        0.557941E-03    0.175643E-04
    0.510000        0.556217E-03    0.172214E-04
    0.530000        0.607269E-03    0.179881E-04
    0.550000        0.625161E-03    0.186780E-04
    0.570000        0.650215E-03    0.189809E-04
    0.590000        0.628464E-03    0.187251E-04
    0.610000        0.655750E-03    0.189718E-04
    0.630000        0.730007E-03    0.211398E-04
    0.650000        0.745403E-03    0.204204E-04
    0.670000        0.725125E-03    0.200035E-04
    0.690000        0.813083E-03    0.230835E-04
    0.710000        0.806315E-03    0.217406E-04
    0.730000        0.812698E-03    0.220015E-04
    0.750000        0.801043E-03    0.218638E-04
    0.770000        0.873042E-03    0.228278E-04
    0.790000        0.834969E-03    0.219363E-04
    0.810000        0.890377E-03    0.235541E-04
    0.830000        0.983269E-03    0.255939E-04
    0.850000        0.945804E-03    0.248938E-04
    0.870000        0.102536E-02    0.257703E-04
    0.890000        0.101517E-02    0.253844E-04
    0.910000        0.100296E-02    0.255211E-04
    0.930000        0.102189E-02    0.255866E-04
    0.950000        0.113656E-02    0.278666E-04
    0.970000        0.112870E-02    0.286171E-04
    0.990000        0.106854E-02    0.265119E-04
     1.01000        0.115094E-02    0.281755E-04
     1.03000        0.118251E-02    0.282396E-04
     1.05000        0.120634E-02    0.300185E-04
     1.07000        0.125042E-02    0.298556E-04
     1.09000        0.124518E-02    0.298101E-04
     1.11000        0.126928E-02    0.311071E-04
     1.13000        0.125143E-02    0.300233E-04
     1.15000        0.129771E-02    0.300711E-04
     1.17000        0.127568E-02    0.303036E-04
     1.19000        0.136523E-02    0.310121E-04
     1.21000        0.136368E-02    0.310804E-04
     1.23000        0.134366E-02    0.305075E-04
     1.25000        0.140975E-02    0.317099E-04
     1.27000        0.148158E-02    0.328504E-04
     1.29000        0.141952E-02    0.322666E-04
     1.31000        0.146326E-02    0.323199E-04
     1.33000        0.154008E-02    0.336888E-04
     1.35000        0.148960E-02    0.326302E-04
     1.37000        0.152769E-02    0.333865E-04
     1.39000        0.154814E-02    0.333007E-04
     1.41000        0.154788E-02    0.337836E-04
     1.43000        0.165332E-02    0.359052E-04
     1.45000        0.161941E-02    0.345025E-04
     1.47000        0.168550E-02    0.357946E-04
     1.49000        0.166379E-02    0.350447E-04
     1.51000        0.172663E-02    0.358348E-04
     1.53000        0.171021E-02    0.363295E-04
     1.55000        0.167719E-02    0.354910E-04
     1.57000        0.178487E-02    0.366676E-04
     1.59000        0.182264E-02    0.391750E-04
     1.61000        0.176977E-02    0.375737E-04
     1.63000        0.182702E-02    0.374693E-04
     1.65000        0.191445E-02    0.384498E-04
     1.67000        0.182787E-02    0.376326E-04
     1.69000        0.192444E-02    0.400577E-04
     1.71000        0.188387E-02    0.382143E-04
     1.73000        0.188612E-02    0.375216E-04
     1.75000        0.191399E-02    0.386069E-04
     1.77000        0.196021E-02    0.387836E-04
     1.79000        0.196811E-02    0.385440E-04
     1.81000        0.193833E-02    0.391515E-04
     1.83000        0.206809E-02    0.403176E-04
     1.85000        0.210308E-02    0.415465E-04
     1.87000        0.208168E-02    0.406489E-04
     1.89000        0.212185E-02    0.421294E-04
     1.91000        0.205630E-02    0.395971E-04
     1.93000        0.218830E-02    0.415969E-04
     1.95000        0.224059E-02    0.423817E-04
     1.97000        0.217826E-02    0.421783E-04
     1.99000        0.221286E-02    0.432489E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.224E-02

ENTRIES=    483022 U`FLOW=         0 O`FLOW=  26156545


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.580132E-05    0.240776E-05
    0.150000        0.222776E-04    0.385555E-05
    0.250000        0.505102E-04    0.549795E-05
    0.350000        0.891227E-04    0.611703E-05
    0.450000        0.140761E-03    0.743312E-05
    0.550000        0.202107E-03    0.819667E-05
    0.650000        0.275495E-03    0.928741E-05
    0.750000        0.358056E-03    0.987227E-05
    0.850000        0.455256E-03    0.112023E-04
    0.950000        0.562429E-03    0.120058E-04
     1.05000        0.683137E-03    0.130711E-04
     1.15000        0.812323E-03    0.136413E-04
     1.25000        0.952687E-03    0.141718E-04
     1.35000        0.110406E-02    0.147866E-04
     1.45000        0.126746E-02    0.156567E-04
     1.55000        0.144189E-02    0.164201E-04
     1.65000        0.162716E-02    0.171025E-04
     1.75000        0.181941E-02    0.171414E-04
     1.85000        0.202567E-02    0.182302E-04
     1.95000        0.224319E-02    0.186980E-04
     2.05000        0.247039E-02    0.189578E-04
     2.15000        0.270684E-02    0.194116E-04
     2.25000        0.295486E-02    0.199599E-04
     2.35000        0.321425E-02    0.205713E-04
     2.45000        0.348309E-02    0.208345E-04
     2.55000        0.376775E-02    0.214380E-04
     2.65000        0.405927E-02    0.216085E-04
     2.75000        0.436150E-02    0.222363E-04
     2.85000        0.467338E-02    0.222715E-04
     2.95000        0.499572E-02    0.230198E-04
     3.05000        0.533232E-02    0.233297E-04
     3.15000        0.567524E-02    0.236539E-04
     3.25000        0.602653E-02    0.236646E-04
     3.35000        0.639582E-02    0.244109E-04
     3.45000        0.677030E-02    0.245075E-04
     3.55000        0.715336E-02    0.249809E-04
     3.65000        0.754844E-02    0.252262E-04
     3.75000        0.795402E-02    0.257972E-04
     3.85000        0.836869E-02    0.256773E-04
     3.95000        0.879018E-02    0.260283E-04
     4.05000        0.922856E-02    0.263977E-04
     4.15000        0.967449E-02    0.265882E-04
     4.25000        0.101290E-01    0.267218E-04
     4.35000        0.105900E-01    0.269577E-04
     4.45000        0.110562E-01    0.270419E-04
     4.55000        0.115377E-01    0.274419E-04
     4.65000        0.120308E-01    0.278129E-04
     4.75000        0.125296E-01    0.278420E-04
     4.85000        0.130422E-01    0.282737E-04
     4.95000        0.135664E-01    0.286694E-04
     5.05000        0.140976E-01    0.290118E-04
     5.15000        0.146322E-01    0.288971E-04
     5.25000        0.151818E-01    0.290410E-04
     5.35000        0.157411E-01    0.292383E-04
     5.45000        0.163088E-01    0.295500E-04
     5.55000        0.168901E-01    0.297743E-04
     5.65000        0.174715E-01    0.297369E-04
     5.75000        0.180672E-01    0.299511E-04
     5.85000        0.186643E-01    0.297794E-04
     5.95000        0.192760E-01    0.302356E-04
     6.05000        0.199021E-01    0.305529E-04
     6.15000        0.205360E-01    0.307407E-04
     6.25000        0.211735E-01    0.307705E-04
     6.35000        0.218159E-01    0.309091E-04
     6.45000        0.224695E-01    0.309814E-04
     6.55000        0.231260E-01    0.309418E-04
     6.65000        0.237930E-01    0.316768E-04
     6.75000        0.244762E-01    0.318638E-04
     6.85000        0.251557E-01    0.316090E-04
     6.95000        0.258489E-01    0.321107E-04
     7.05000        0.265530E-01    0.323446E-04
     7.15000        0.272580E-01    0.322559E-04
     7.25000        0.279767E-01    0.326008E-04
     7.35000        0.287005E-01    0.326250E-04
     7.45000        0.294351E-01    0.328445E-04
     7.55000        0.301730E-01    0.329634E-04
     7.65000        0.309155E-01    0.327270E-04
     7.75000        0.316711E-01    0.345563E-04
     7.85000        0.324386E-01    0.337379E-04
     7.95000        0.332012E-01    0.331471E-04
     8.05000        0.339759E-01    0.334261E-04
     8.15000        0.347595E-01    0.338049E-04
     8.25000        0.355510E-01    0.337328E-04
     8.35000        0.363463E-01    0.339333E-04
     8.45000        0.371440E-01    0.340810E-04
     8.55000        0.379550E-01    0.341202E-04
     8.65000        0.387737E-01    0.344497E-04
     8.75000        0.395939E-01    0.343962E-04
     8.85000        0.404218E-01    0.346698E-04
     8.95000        0.412647E-01    0.349501E-04
     9.05000        0.421027E-01    0.348073E-04
     9.15000        0.429546E-01    0.350516E-04
     9.25000        0.438147E-01    0.353685E-04
     9.35000        0.446791E-01    0.352144E-04
     9.45000        0.455418E-01    0.350924E-04
     9.55000        0.464123E-01    0.353499E-04
     9.65000        0.472956E-01    0.353909E-04
     9.75000        0.481804E-01    0.356589E-04
     9.85000        0.490641E-01    0.354443E-04
     9.95000        0.499582E-01    0.361353E-04

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.500E-01

ENTRIES=   5765730 U`FLOW=         0 O`FLOW=  20873837


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.565007E-08    0.672930E-09
     103.000        0.849319E-08    0.717774E-09
     105.000        0.127953E-07    0.110748E-08
     107.000        0.200370E-07    0.150761E-08
     109.000        0.425855E-07    0.286073E-08
     111.000        0.664226E-07    0.378404E-08
     113.000        0.137898E-06    0.640831E-08
     115.000        0.259068E-06    0.963445E-08
     117.000        0.543744E-06    0.165285E-07
     119.000        0.123006E-05    0.253260E-07
     121.000        0.340288E-05    0.542080E-07
     123.000        0.138753E-04    0.202542E-06
     125.000        0.595826E-01    0.190032E-04
     127.000        0.597164E-01    0.186503E-04
     129.000        0.292604E-04    0.242172E-06
     131.000        0.130303E-04    0.175145E-06
     133.000        0.808697E-05    0.144194E-06
     135.000        0.612883E-05    0.167714E-06
     137.000        0.505385E-05    0.130438E-06
     139.000        0.446476E-05    0.114481E-06
     141.000        0.413455E-05    0.125770E-06
     143.000        0.357209E-05    0.873863E-07
     145.000        0.351148E-05    0.916581E-07
     147.000        0.339015E-05    0.103445E-06
     149.000        0.351333E-05    0.101134E-06
     151.000        0.343419E-05    0.114196E-06
     153.000        0.350731E-05    0.124965E-06
     155.000        0.373783E-05    0.133708E-06
     157.000        0.398878E-05    0.152772E-06
     159.000        0.378887E-05    0.125486E-06
     161.000        0.423952E-05    0.161668E-06
     163.000        0.442807E-05    0.132755E-06
     165.000        0.465266E-05    0.144114E-06
     167.000        0.539890E-05    0.191448E-06
     169.000        0.581600E-05    0.184794E-06
     171.000        0.657670E-05    0.210725E-06
     173.000        0.698308E-05    0.170166E-06
     175.000        0.852207E-05    0.242615E-06
     177.000        0.102957E-04    0.282703E-06
     179.000        0.138632E-04    0.297266E-06
     181.000        0.195410E-04    0.498409E-06
     183.000        0.295890E-04    0.603970E-06
     185.000        0.425162E-04    0.933265E-06
     187.000        0.518534E-04    0.100328E-05
     189.000        0.577956E-04    0.115962E-05
     191.000        0.611899E-04    0.125197E-05
     193.000        0.657756E-04    0.142003E-05
     195.000        0.675570E-04    0.144370E-05
     197.000        0.684939E-04    0.150509E-05
     199.000        0.720892E-04    0.161978E-05
     201.000        0.693094E-04    0.161850E-05
     203.000        0.684636E-04    0.159489E-05
     205.000        0.687015E-04    0.161429E-05
     207.000        0.708838E-04    0.178048E-05
     209.000        0.673061E-04    0.154113E-05
     211.000        0.719113E-04    0.168871E-05
     213.000        0.701222E-04    0.159609E-05
     215.000        0.733718E-04    0.165383E-05
     217.000        0.691834E-04    0.136208E-05
     219.000        0.678218E-04    0.127636E-05
     221.000        0.669575E-04    0.118839E-05
     223.000        0.668643E-04    0.106113E-05
     225.000        0.640632E-04    0.797992E-06
     227.000        0.649578E-04    0.796133E-06
     229.000        0.642940E-04    0.718864E-06
     231.000        0.627653E-04    0.713958E-06
     233.000        0.632965E-04    0.725044E-06
     235.000        0.622986E-04    0.728904E-06
     237.000        0.622964E-04    0.737002E-06
     239.000        0.613063E-04    0.746315E-06
     241.000        0.620141E-04    0.771461E-06
     243.000        0.599573E-04    0.790319E-06
     245.000        0.582323E-04    0.778041E-06
     247.000        0.583250E-04    0.802296E-06
     249.000        0.574466E-04    0.797873E-06

 AVG = 0.128E+03     RMS = 0.000E+00 INTEGRAL = 0.243E+00

ENTRIES=  23413565 U`FLOW=         0 O`FLOW=   3226002


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.105093E-02    0.192317E-05
     17.5000        0.246413E-02    0.295802E-05
     22.5000        0.371559E-02    0.356840E-05
     27.5000        0.534922E-02    0.404442E-05
     32.5000        0.503082E-02    0.372567E-05
     37.5000        0.173535E-02    0.230595E-05
     42.5000        0.117877E-02    0.217221E-05
     47.5000        0.101144E-02    0.205131E-05
     52.5000        0.934143E-03    0.195520E-05
     57.5000        0.891869E-03    0.180396E-05
     62.5000        0.877236E-03    0.177258E-05
     67.5000        0.898568E-03    0.180721E-05
     72.5000        0.965319E-03    0.181885E-05
     77.5000        0.116895E-02    0.199642E-05
     82.5000        0.180204E-02    0.245480E-05
     87.5000        0.669196E-02    0.448010E-05
     92.5000        0.149915E-01    0.667192E-05
     97.5000        0.675013E-03    0.189971E-05
     102.500        0.979059E-04    0.879902E-06
     107.500        0.294166E-04    0.544742E-06
     112.500        0.138021E-04    0.369201E-06
     117.500        0.849976E-05    0.258610E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.619E+02     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26639567 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.271328E-02    0.287134E-05
     7.50000        0.727835E-02    0.441100E-05
     12.5000        0.995164E-02    0.501412E-05
     17.5000        0.104365E-01    0.528794E-05
     22.5000        0.889723E-02    0.522074E-05
     27.5000        0.481976E-02    0.420448E-05
     32.5000        0.179202E-02    0.280397E-05
     37.5000        0.114841E-02    0.241912E-05
     42.5000        0.769106E-03    0.217296E-05
     47.5000        0.468891E-03    0.185966E-05
     52.5000        0.201302E-03    0.125577E-05
     57.5000        0.918218E-04    0.770135E-06
     62.5000        0.907627E-04    0.682351E-06
     67.5000        0.886870E-04    0.609825E-06
     72.5000        0.887086E-04    0.601847E-06
     77.5000        0.856548E-04    0.599271E-06
     82.5000        0.838703E-04    0.607484E-06
     87.5000        0.831590E-04    0.619888E-06
     92.5000        0.811468E-04    0.630564E-06
     97.5000        0.811093E-04    0.626525E-06
     102.500        0.779670E-04    0.598032E-06
     107.500        0.762045E-04    0.606564E-06
     112.500        0.743678E-04    0.588202E-06
     117.500        0.724865E-04    0.586541E-06
     122.500        0.704824E-04    0.581357E-06
     127.500        0.677674E-04    0.574928E-06
     132.500        0.654595E-04    0.567753E-06
     137.500        0.639500E-04    0.555827E-06
     142.500        0.616778E-04    0.552341E-06
     147.500        0.604539E-04    0.550163E-06
     152.500        0.584188E-04    0.548587E-06
     157.500        0.565551E-04    0.532661E-06
     162.500        0.541383E-04    0.516490E-06
     167.500        0.522304E-04    0.514526E-06
     172.500        0.506563E-04    0.519278E-06
     177.500        0.489729E-04    0.495848E-06
     182.500        0.472140E-04    0.484480E-06
     187.500        0.466644E-04    0.477678E-06
     192.500        0.437941E-04    0.461571E-06
     197.500        0.421066E-04    0.440504E-06

 AVG = 0.218E+02     RMS = 0.000E+00 INTEGRAL = 0.252E+00

ENTRIES=  25105939 U`FLOW=         0 O`FLOW=   1533628


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.187168E-02    0.157513E-04
    -2.00000        0.138503E-01    0.310732E-04
    -1.60000        0.353672E-01    0.412419E-04
    -1.20000        0.590491E-01    0.489062E-04
   -0.800000        0.776414E-01    0.539698E-04
   -0.400000        0.885426E-01    0.569619E-04
     0.00000        0.921846E-01    0.578297E-04
    0.400000        0.885006E-01    0.569548E-04
    0.800000        0.776072E-01    0.541272E-04
     1.20000        0.590974E-01    0.490666E-04
     1.60000        0.353807E-01    0.413757E-04
     2.00000        0.138309E-01    0.309764E-04
     2.40000        0.185710E-02    0.155935E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.597E-04     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26639567 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.140963E-02    0.273387E-05
     17.5000        0.330816E-02    0.340016E-05
     22.5000        0.486538E-02    0.388339E-05
     27.5000        0.628192E-02    0.420170E-05
     32.5000        0.543293E-02    0.393979E-05
     37.5000        0.181550E-02    0.245402E-05
     42.5000        0.120447E-02    0.199076E-05
     47.5000        0.101860E-02    0.180389E-05
     52.5000        0.925137E-03    0.170875E-05
     57.5000        0.878071E-03    0.166401E-05
     62.5000        0.847445E-03    0.162974E-05
     67.5000        0.855646E-03    0.164395E-05
     72.5000        0.909531E-03    0.169753E-05
     77.5000        0.107266E-02    0.184600E-05
     82.5000        0.161177E-02    0.228105E-05
     87.5000        0.579150E-02    0.435566E-05
     92.5000        0.126710E-01    0.643948E-05
     97.5000        0.552882E-03    0.180517E-05
     102.500        0.814113E-04    0.765303E-06
     107.500        0.261917E-04    0.400538E-06
     112.500        0.136935E-04    0.287982E-06
     117.500        0.889569E-05    0.234018E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.570E+02     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26639567 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.271328E-02    0.287134E-05
     7.50000        0.727835E-02    0.441100E-05
     12.5000        0.995164E-02    0.501412E-05
     17.5000        0.104365E-01    0.528794E-05
     22.5000        0.889723E-02    0.522074E-05
     27.5000        0.481976E-02    0.420448E-05
     32.5000        0.179202E-02    0.280397E-05
     37.5000        0.114841E-02    0.241912E-05
     42.5000        0.769106E-03    0.217296E-05
     47.5000        0.468891E-03    0.185966E-05
     52.5000        0.201302E-03    0.125577E-05
     57.5000        0.918218E-04    0.770135E-06
     62.5000        0.907627E-04    0.682351E-06
     67.5000        0.886870E-04    0.609825E-06
     72.5000        0.887086E-04    0.601847E-06
     77.5000        0.856548E-04    0.599271E-06
     82.5000        0.838703E-04    0.607484E-06
     87.5000        0.831590E-04    0.619888E-06
     92.5000        0.811468E-04    0.630564E-06
     97.5000        0.811093E-04    0.626525E-06
     102.500        0.779670E-04    0.598032E-06
     107.500        0.762045E-04    0.606564E-06
     112.500        0.743678E-04    0.588202E-06
     117.500        0.724865E-04    0.586541E-06
     122.500        0.704824E-04    0.581357E-06
     127.500        0.677674E-04    0.574928E-06
     132.500        0.654595E-04    0.567753E-06
     137.500        0.639500E-04    0.555827E-06
     142.500        0.616778E-04    0.552341E-06
     147.500        0.604539E-04    0.550163E-06
     152.500        0.584188E-04    0.548587E-06
     157.500        0.565551E-04    0.532661E-06
     162.500        0.541383E-04    0.516490E-06
     167.500        0.522304E-04    0.514526E-06
     172.500        0.506563E-04    0.519278E-06
     177.500        0.489729E-04    0.495848E-06
     182.500        0.472140E-04    0.484480E-06
     187.500        0.466644E-04    0.477678E-06
     192.500        0.437941E-04    0.461571E-06
     197.500        0.421066E-04    0.440504E-06

 AVG = 0.218E+02     RMS = 0.000E+00 INTEGRAL = 0.252E+00

ENTRIES=  25105939 U`FLOW=         0 O`FLOW=   1533628


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.102875E-02    0.115872E-04
    -2.00000        0.128488E-01    0.304529E-04
    -1.60000        0.352656E-01    0.418027E-04
    -1.20000        0.597591E-01    0.496947E-04
   -0.800000        0.784239E-01    0.544354E-04
   -0.400000        0.889989E-01    0.572173E-04
     0.00000        0.922819E-01    0.578763E-04
    0.400000        0.889588E-01    0.570703E-04
    0.800000        0.784002E-01    0.543145E-04
     1.20000        0.596195E-01    0.495269E-04
     1.60000        0.353405E-01    0.416743E-04
     2.00000        0.128345E-01    0.299981E-04
     2.40000        0.102030E-02    0.110861E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.204E-03     RMS = 0.000E+00 INTEGRAL = 0.258E+00

ENTRIES=  26639567 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.179122E-07    0.711366E-09
     115.000        0.447439E-06    0.651979E-08
     125.000        0.238691E-01    0.420245E-05
     135.000        0.735295E-05    0.662351E-07
     145.000        0.362432E-05    0.459456E-07
     155.000        0.369140E-05    0.585185E-07
     165.000        0.490703E-05    0.735697E-07
     175.000        0.924816E-05    0.109626E-06
     185.000        0.402590E-04    0.391627E-06
     195.000        0.670211E-04    0.649733E-06
     205.000        0.689329E-04    0.729679E-06
     215.000        0.704821E-04    0.681616E-06
     225.000        0.654273E-04    0.415809E-06
     235.000        0.623926E-04    0.326433E-06
     245.000        0.591950E-04    0.352293E-06
     255.000        0.555217E-04    0.362096E-06
     265.000        0.534137E-04    0.382461E-06
     275.000        0.504002E-04    0.352046E-06
     285.000        0.486061E-04    0.338973E-06
     295.000        0.458295E-04    0.331542E-06
     305.000        0.445690E-04    0.333006E-06
     315.000        0.424545E-04    0.314443E-06
     325.000        0.409295E-04    0.314099E-06
     335.000        0.384085E-04    0.302304E-06
     345.000        0.368815E-04    0.297359E-06
     355.000        0.357879E-04    0.298740E-06
     365.000        0.343536E-04    0.291261E-06
     375.000        0.328294E-04    0.282624E-06
     385.000        0.315054E-04    0.286860E-06
     395.000        0.306964E-04    0.287486E-06
     405.000        0.289786E-04    0.284247E-06
     415.000        0.277271E-04    0.260006E-06
     425.000        0.268548E-04    0.250263E-06
     435.000        0.255086E-04    0.237194E-06
     445.000        0.249192E-04    0.228000E-06
     455.000        0.239462E-04    0.226171E-06
     465.000        0.228752E-04    0.221068E-06
     475.000        0.218799E-04    0.226935E-06
     485.000        0.213525E-04    0.225292E-06
     495.000        0.203296E-04    0.225282E-06
     505.000        0.192976E-04    0.221344E-06
     515.000        0.188626E-04    0.223518E-06
     525.000        0.178646E-04    0.220714E-06
     535.000        0.173823E-04    0.221063E-06
     545.000        0.167868E-04    0.222774E-06
     555.000        0.166037E-04    0.233262E-06
     565.000        0.154872E-04    0.217369E-06
     575.000        0.151141E-04    0.209958E-06
     585.000        0.145401E-04    0.208496E-06
     595.000        0.137444E-04    0.196174E-06
     605.000        0.136194E-04    0.201236E-06
     615.000        0.130181E-04    0.194326E-06
     625.000        0.123994E-04    0.177157E-06
     635.000        0.120248E-04    0.152645E-06
     645.000        0.114869E-04    0.136153E-06
     655.000        0.110501E-04    0.126420E-06
     665.000        0.108065E-04    0.126134E-06
     675.000        0.104692E-04    0.123772E-06
     685.000        0.100866E-04    0.124437E-06
     695.000        0.967679E-05    0.128279E-06
     705.000        0.931649E-05    0.139902E-06
     715.000        0.890464E-05    0.144935E-06
     725.000        0.904150E-05    0.175156E-06
     735.000        0.849984E-05    0.163593E-06
     745.000        0.799017E-05    0.172792E-06
     755.000        0.789623E-05    0.173277E-06
     765.000        0.765876E-05    0.162930E-06
     775.000        0.735047E-05    0.157805E-06
     785.000        0.716416E-05    0.157988E-06
     795.000        0.677953E-05    0.153294E-06
     805.000        0.663953E-05    0.153071E-06
     815.000        0.663968E-05    0.154069E-06
     825.000        0.625396E-05    0.152253E-06
     835.000        0.606112E-05    0.149558E-06
     845.000        0.600590E-05    0.149234E-06
     855.000        0.570225E-05    0.148791E-06
     865.000        0.538330E-05    0.136319E-06
     875.000        0.527133E-05    0.136562E-06
     885.000        0.479786E-05    0.129393E-06
     895.000        0.512655E-05    0.140333E-06
     905.000        0.489726E-05    0.145630E-06
     915.000        0.452797E-05    0.134839E-06
     925.000        0.444659E-05    0.123320E-06
     935.000        0.448349E-05    0.130211E-06
     945.000        0.415574E-05    0.115765E-06
     955.000        0.414372E-05    0.121424E-06
     965.000        0.417564E-05    0.125773E-06
     975.000        0.375929E-05    0.111589E-06
     985.000        0.347675E-05    0.111997E-06
     995.000        0.351568E-05    0.125585E-06

 AVG = 0.144E+03     RMS = 0.000E+00 INTEGRAL = 0.257E+00

ENTRIES=  26057551 U`FLOW=         0 O`FLOW=    582016


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.515825E-01    0.891844E-05
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
