 ( Cross-section is:            1.5032202230 +/-            0.0008457543)
    0.500000E-01    0.411205E-03    0.769227E-04
    0.700000E-01    0.678156E-03    0.921115E-04
    0.900000E-01    0.926135E-03    0.109775E-03
    0.110000        0.106953E-02    0.124375E-03
    0.130000        0.118492E-02    0.155302E-03
    0.150000        0.137739E-02    0.141831E-03
    0.170000        0.165829E-02    0.144918E-03
    0.190000        0.164535E-02    0.207614E-03
    0.210000        0.207550E-02    0.171151E-03
    0.230000        0.242048E-02    0.182377E-03
    0.250000        0.234460E-02    0.175858E-03
    0.270000        0.226269E-02    0.181088E-03
    0.290000        0.263056E-02    0.235384E-03
    0.310000        0.268540E-02    0.211219E-03
    0.330000        0.357545E-02    0.227335E-03
    0.350000        0.328703E-02    0.238560E-03
    0.370000        0.354029E-02    0.236095E-03
    0.390000        0.395953E-02    0.320010E-03
    0.410000        0.429638E-02    0.267495E-03
    0.430000        0.375607E-02    0.254109E-03
    0.450000        0.443938E-02    0.249616E-03
    0.470000        0.400456E-02    0.236380E-03
    0.490000        0.508488E-02    0.269859E-03
    0.510000        0.496145E-02    0.267035E-03
    0.530000        0.513025E-02    0.269083E-03
    0.550000        0.510535E-02    0.280767E-03
    0.570000        0.514083E-02    0.276938E-03
    0.590000        0.564282E-02    0.300156E-03
    0.610000        0.629724E-02    0.327219E-03
    0.630000        0.583523E-02    0.303347E-03
    0.650000        0.595055E-02    0.295186E-03
    0.670000        0.649222E-02    0.367842E-03
    0.690000        0.667918E-02    0.398357E-03
    0.710000        0.656391E-02    0.316405E-03
    0.730000        0.690071E-02    0.310402E-03
    0.750000        0.692505E-02    0.338609E-03
    0.770000        0.744525E-02    0.331074E-03
    0.790000        0.763645E-02    0.346956E-03
    0.810000        0.785968E-02    0.353091E-03
    0.830000        0.801538E-02    0.356924E-03
    0.850000        0.834307E-02    0.354148E-03
    0.870000        0.877717E-02    0.364349E-03
    0.890000        0.824717E-02    0.356958E-03
    0.910000        0.876191E-02    0.384989E-03
    0.930000        0.958311E-02    0.395172E-03
    0.950000        0.967297E-02    0.396416E-03
    0.970000        0.922538E-02    0.362135E-03
    0.990000        0.922271E-02    0.388328E-03
     1.01000        0.100758E-01    0.412049E-03
     1.03000        0.100063E-01    0.388927E-03
     1.05000        0.101112E-01    0.401971E-03
     1.07000        0.976091E-02    0.395425E-03
     1.09000        0.107755E-01    0.414010E-03
     1.11000        0.105781E-01    0.513883E-03
     1.13000        0.108186E-01    0.497427E-03
     1.15000        0.108638E-01    0.399081E-03
     1.17000        0.120573E-01    0.483328E-03
     1.19000        0.112253E-01    0.490501E-03
     1.21000        0.115639E-01    0.440634E-03
     1.23000        0.112203E-01    0.487647E-03
     1.25000        0.120864E-01    0.431642E-03
     1.27000        0.116815E-01    0.437326E-03
     1.29000        0.130035E-01    0.442035E-03
     1.31000        0.115447E-01    0.485675E-03
     1.33000        0.121447E-01    0.436679E-03
     1.35000        0.121034E-01    0.481533E-03
     1.37000        0.131409E-01    0.460098E-03
     1.39000        0.129773E-01    0.436495E-03
     1.41000        0.130512E-01    0.437034E-03
     1.43000        0.136383E-01    0.480498E-03
     1.45000        0.133807E-01    0.458922E-03
     1.47000        0.142612E-01    0.478212E-03
     1.49000        0.138223E-01    0.462578E-03
     1.51000        0.142081E-01    0.458555E-03
     1.53000        0.141446E-01    0.453671E-03
     1.55000        0.143807E-01    0.468088E-03
     1.57000        0.153630E-01    0.482443E-03
     1.59000        0.149284E-01    0.479578E-03
     1.61000        0.154507E-01    0.497288E-03
     1.63000        0.147468E-01    0.622406E-03
     1.65000        0.155895E-01    0.465694E-03
     1.67000        0.156973E-01    0.499609E-03
     1.69000        0.167088E-01    0.525638E-03
     1.71000        0.167301E-01    0.498650E-03
     1.73000        0.161491E-01    0.509854E-03
     1.75000        0.166997E-01    0.526578E-03
     1.77000        0.172089E-01    0.537269E-03
     1.79000        0.169040E-01    0.540078E-03
     1.81000        0.173201E-01    0.519613E-03
     1.83000        0.165844E-01    0.488497E-03
     1.85000        0.181297E-01    0.511577E-03
     1.87000        0.172926E-01    0.529333E-03
     1.89000        0.169076E-01    0.513732E-03
     1.91000        0.172131E-01    0.507681E-03
     1.93000        0.183995E-01    0.570769E-03
     1.95000        0.181188E-01    0.546001E-03
     1.97000        0.183823E-01    0.527678E-03
     1.99000        0.188686E-01    0.525111E-03

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.190E-01

ENTRIES=    146141 U`FLOW=         0 O`FLOW=  13149806


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.455213E-04    0.340802E-04
    0.150000        0.184231E-03    0.703721E-04
    0.250000        0.418908E-03    0.852456E-04
    0.350000        0.759862E-03    0.111595E-03
    0.450000        0.119149E-02    0.114386E-03
    0.550000        0.171110E-02    0.124786E-03
    0.650000        0.233619E-02    0.152337E-03
    0.750000        0.304562E-02    0.147110E-03
    0.850000        0.387047E-02    0.159694E-03
    0.950000        0.479979E-02    0.172434E-03
     1.05000        0.581438E-02    0.180027E-03
     1.15000        0.692524E-02    0.213989E-03
     1.25000        0.811635E-02    0.200470E-03
     1.35000        0.935457E-02    0.205954E-03
     1.45000        0.107176E-01    0.207352E-03
     1.55000        0.121781E-01    0.209535E-03
     1.65000        0.137420E-01    0.234699E-03
     1.75000        0.154158E-01    0.233736E-03
     1.85000        0.171405E-01    0.229260E-03
     1.95000        0.189602E-01    0.239610E-03
     2.05000        0.208966E-01    0.247884E-03
     2.15000        0.229155E-01    0.250330E-03
     2.25000        0.250394E-01    0.257186E-03
     2.35000        0.272836E-01    0.261333E-03
     2.45000        0.296049E-01    0.266015E-03
     2.55000        0.320041E-01    0.273142E-03
     2.65000        0.344934E-01    0.280197E-03
     2.75000        0.370678E-01    0.282784E-03
     2.85000        0.397586E-01    0.294287E-03
     2.95000        0.425406E-01    0.291859E-03
     3.05000        0.453368E-01    0.294000E-03
     3.15000        0.482387E-01    0.312648E-03
     3.25000        0.512895E-01    0.320518E-03
     3.35000        0.543348E-01    0.318088E-03
     3.45000        0.574742E-01    0.309795E-03
     3.55000        0.607466E-01    0.321609E-03
     3.65000        0.641365E-01    0.320310E-03
     3.75000        0.675987E-01    0.336478E-03
     3.85000        0.710977E-01    0.331096E-03
     3.95000        0.747274E-01    0.337608E-03
     4.05000        0.784027E-01    0.336405E-03
     4.15000        0.821370E-01    0.346860E-03
     4.25000        0.859967E-01    0.346287E-03
     4.35000        0.900140E-01    0.363895E-03
     4.45000        0.941043E-01    0.360728E-03
     4.55000        0.982061E-01    0.360308E-03
     4.65000        0.102371        0.364688E-03
     4.75000        0.106586        0.369500E-03
     4.85000        0.110968        0.372568E-03
     4.95000        0.115338        0.373787E-03
     5.05000        0.119850        0.372147E-03
     5.15000        0.124545        0.391985E-03
     5.25000        0.129210        0.385517E-03
     5.35000        0.133970        0.382534E-03
     5.45000        0.138775        0.397086E-03
     5.55000        0.143756        0.404725E-03
     5.65000        0.148685        0.395045E-03
     5.75000        0.153761        0.402979E-03
     5.85000        0.158909        0.412330E-03
     5.95000        0.164144        0.410331E-03
     6.05000        0.169485        0.412221E-03
     6.15000        0.174860        0.419699E-03
     6.25000        0.180262        0.417523E-03
     6.35000        0.185755        0.425085E-03
     6.45000        0.191329        0.422407E-03
     6.55000        0.196952        0.428606E-03
     6.65000        0.202615        0.432998E-03
     6.75000        0.208413        0.430099E-03
     6.85000        0.214241        0.434423E-03
     6.95000        0.220115        0.444797E-03
     7.05000        0.226105        0.445704E-03
     7.15000        0.232282        0.454120E-03
     7.25000        0.238303        0.445193E-03
     7.35000        0.244482        0.456055E-03
     7.45000        0.250754        0.458047E-03
     7.55000        0.257114        0.459376E-03
     7.65000        0.263464        0.464888E-03
     7.75000        0.269870        0.461916E-03
     7.85000        0.276398        0.461057E-03
     7.95000        0.282929        0.461831E-03
     8.05000        0.289536        0.475277E-03
     8.15000        0.296240        0.469334E-03
     8.25000        0.302920        0.467766E-03
     8.35000        0.309707        0.471768E-03
     8.45000        0.316528        0.480017E-03
     8.55000        0.323441        0.480265E-03
     8.65000        0.330249        0.480936E-03
     8.75000        0.337312        0.488166E-03
     8.85000        0.344312        0.487930E-03
     8.95000        0.351423        0.483879E-03
     9.05000        0.358710        0.490808E-03
     9.15000        0.365929        0.488918E-03
     9.25000        0.373217        0.495377E-03
     9.35000        0.380507        0.494939E-03
     9.45000        0.387879        0.502052E-03
     9.55000        0.395305        0.496573E-03
     9.65000        0.402789        0.496453E-03
     9.75000        0.410210        0.499226E-03
     9.85000        0.417735        0.503053E-03
     9.95000        0.425371        0.509351E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.425E+00

ENTRIES=   2309384 U`FLOW=         0 O`FLOW=  10986563


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.767634E-07    0.408064E-06
     103.000       -0.140381E-06    0.422414E-06
     105.000        0.491307E-06    0.596623E-06
     107.000        0.909975E-06    0.621378E-06
     109.000        0.627188E-06    0.544533E-06
     111.000        0.132259E-05    0.682859E-06
     113.000        0.110779E-05    0.646676E-06
     115.000        0.223811E-05    0.103791E-05
     117.000        0.595125E-05    0.117755E-05
     119.000        0.103682E-04    0.129635E-05
     121.000        0.319150E-04    0.184798E-05
     123.000        0.133086E-03    0.267575E-05
     125.000        0.522131        0.275929E-03
     127.000        0.522688        0.276104E-03
     129.000        0.224263E-03    0.278070E-05
     131.000        0.828526E-04    0.269119E-05
     133.000        0.444775E-04    0.178686E-05
     135.000        0.275485E-04    0.184318E-05
     137.000        0.163611E-04    0.177383E-05
     139.000        0.866105E-05    0.203281E-05
     141.000        0.324994E-05    0.230934E-05
     143.000       -0.623162E-05    0.244580E-05
     145.000       -0.128869E-04    0.198820E-05
     147.000       -0.121026E-04    0.290096E-05
     149.000       -0.173730E-04    0.280010E-05
     151.000       -0.282982E-04    0.461845E-05
     153.000       -0.331673E-04    0.280342E-05
     155.000       -0.440140E-04    0.374255E-05
     157.000       -0.549630E-04    0.480082E-05
     159.000       -0.619268E-04    0.337293E-05
     161.000       -0.759254E-04    0.428972E-05
     163.000       -0.943362E-04    0.409355E-05
     165.000       -0.107665E-03    0.494853E-05
     167.000       -0.117033E-03    0.573260E-05
     169.000       -0.141995E-03    0.503987E-05
     171.000       -0.176294E-03    0.671667E-05
     173.000       -0.221696E-03    0.633268E-05
     175.000       -0.292232E-03    0.805001E-05
     177.000       -0.374711E-03    0.100306E-04
     179.000       -0.550873E-03    0.133384E-04
     181.000       -0.871633E-03    0.192451E-04
     183.000       -0.144296E-02    0.266671E-04
     185.000       -0.213825E-02    0.371132E-04
     187.000       -0.260885E-02    0.399684E-04
     189.000       -0.304275E-02    0.395451E-04
     191.000       -0.334638E-02    0.333442E-04
     193.000       -0.357468E-02    0.286982E-04
     195.000       -0.369567E-02    0.284102E-04
     197.000       -0.389827E-02    0.283350E-04
     199.000       -0.394230E-02    0.282781E-04
     201.000       -0.396994E-02    0.289878E-04
     203.000       -0.399734E-02    0.286137E-04
     205.000       -0.402352E-02    0.292487E-04
     207.000       -0.391885E-02    0.291452E-04
     209.000       -0.400190E-02    0.292435E-04
     211.000       -0.392225E-02    0.292170E-04
     213.000       -0.384739E-02    0.288970E-04
     215.000       -0.375899E-02    0.283271E-04
     217.000       -0.375935E-02    0.286612E-04
     219.000       -0.367764E-02    0.281599E-04
     221.000       -0.358266E-02    0.281973E-04
     223.000       -0.346138E-02    0.271928E-04
     225.000       -0.343772E-02    0.273755E-04
     227.000       -0.334397E-02    0.275056E-04
     229.000       -0.328065E-02    0.273310E-04
     231.000       -0.318680E-02    0.267219E-04
     233.000       -0.309624E-02    0.263491E-04
     235.000       -0.298614E-02    0.257396E-04
     237.000       -0.289768E-02    0.255688E-04
     239.000       -0.285911E-02    0.254639E-04
     241.000       -0.272535E-02    0.247848E-04
     243.000       -0.266603E-02    0.252207E-04
     245.000       -0.257418E-02    0.246025E-04
     247.000       -0.249561E-02    0.238912E-04
     249.000       -0.237366E-02    0.236217E-04

 AVG = 0.115E+03     RMS = 0.000E+00 INTEGRAL = 0.186E+01

ENTRIES=   9978025 U`FLOW=         0 O`FLOW=   3317922


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.918342E-02    0.255307E-04
     17.5000        0.215396E-01    0.392019E-04
     22.5000        0.324599E-01    0.468816E-04
     27.5000        0.469250E-01    0.533192E-04
     32.5000        0.440771E-01    0.492349E-04
     37.5000        0.151389E-01    0.323967E-04
     42.5000        0.102426E-01    0.316045E-04
     47.5000        0.865669E-02    0.302188E-04
     52.5000        0.796478E-02    0.288892E-04
     57.5000        0.754796E-02    0.268604E-04
     62.5000        0.729084E-02    0.259890E-04
     67.5000        0.731354E-02    0.269571E-04
     72.5000        0.760802E-02    0.270107E-04
     77.5000        0.856298E-02    0.302302E-04
     82.5000        0.114920E-01    0.386820E-04
     87.5000        0.288249E-01    0.768656E-04
     92.5000        0.320037E-01    0.127868E-03
     97.5000       -0.279061E-02    0.356799E-04
     102.500       -0.159260E-02    0.193211E-04
     107.500       -0.911088E-03    0.145048E-04
     112.500       -0.547378E-03    0.107356E-04
     117.500       -0.362204E-03    0.855350E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.471E+02     RMS = 0.000E+00 INTEGRAL = 0.150E+01

ENTRIES=  13295947 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.230677E-01    0.378390E-04
     7.50000        0.620065E-01    0.617554E-04
     12.5000        0.844803E-01    0.734109E-04
     17.5000        0.878755E-01    0.784699E-04
     22.5000        0.738210E-01    0.778837E-04
     27.5000        0.375204E-01    0.644310E-04
     32.5000        0.104993E-01    0.449116E-04
     37.5000        0.469313E-02    0.396264E-04
     42.5000        0.129574E-02    0.355511E-04
     47.5000       -0.130654E-02    0.316711E-04
     52.5000       -0.350860E-02    0.249587E-04
     57.5000       -0.429189E-02    0.199256E-04
     62.5000       -0.402676E-02    0.187634E-04
     67.5000       -0.368096E-02    0.181142E-04
     72.5000       -0.339322E-02    0.174675E-04
     77.5000       -0.306732E-02    0.165751E-04
     82.5000       -0.276084E-02    0.157706E-04
     87.5000       -0.249764E-02    0.151440E-04
     92.5000       -0.222453E-02    0.144325E-04
     97.5000       -0.198037E-02    0.137800E-04
     102.500       -0.174010E-02    0.129991E-04
     107.500       -0.155124E-02    0.124834E-04
     112.500       -0.138753E-02    0.118530E-04
     117.500       -0.124432E-02    0.114085E-04
     122.500       -0.113930E-02    0.110935E-04
     127.500       -0.104776E-02    0.104040E-04
     132.500       -0.966617E-03    0.102416E-04
     137.500       -0.913437E-03    0.997233E-05
     142.500       -0.877059E-03    0.983442E-05
     147.500       -0.872346E-03    0.959172E-05
     152.500       -0.851252E-03    0.934257E-05
     157.500       -0.855931E-03    0.972472E-05
     162.500       -0.843267E-03    0.912734E-05
     167.500       -0.825157E-03    0.895982E-05
     172.500       -0.820121E-03    0.874691E-05
     177.500       -0.806915E-03    0.852911E-05
     182.500       -0.832830E-03    0.909707E-05
     187.500       -0.799548E-03    0.891126E-05
     192.500       -0.795620E-03    0.863813E-05
     197.500       -0.781716E-03    0.848563E-05

 AVG = 0.360E+01     RMS = 0.000E+00 INTEGRAL = 0.166E+01

ENTRIES=  11744578 U`FLOW=         0 O`FLOW=   1551369


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.997461E-02    0.298504E-03
    -2.00000        0.884674E-01    0.567178E-03
    -1.60000        0.227593        0.699805E-03
    -1.20000        0.362596        0.785936E-03
   -0.800000        0.449699        0.838007E-03
   -0.400000        0.490112        0.869126E-03
     0.00000        0.500658        0.876711E-03
    0.400000        0.489460        0.864424E-03
    0.800000        0.449468        0.836925E-03
     1.20000        0.363817        0.785965E-03
     1.60000        0.228097        0.697760E-03
     2.00000        0.878564E-01    0.563410E-03
     2.40000        0.100529E-01    0.305044E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.211E-03     RMS = 0.000E+00 INTEGRAL = 0.150E+01

ENTRIES=  13295947 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.123641E-01    0.411966E-04
     17.5000        0.289403E-01    0.497038E-04
     22.5000        0.426771E-01    0.572208E-04
     27.5000        0.551850E-01    0.621555E-04
     32.5000        0.475337E-01    0.584360E-04
     37.5000        0.157857E-01    0.360233E-04
     42.5000        0.104039E-01    0.292994E-04
     47.5000        0.871502E-02    0.262543E-04
     52.5000        0.791954E-02    0.252181E-04
     57.5000        0.737560E-02    0.242493E-04
     62.5000        0.709592E-02    0.240097E-04
     67.5000        0.692676E-02    0.241408E-04
     72.5000        0.709236E-02    0.250253E-04
     77.5000        0.772838E-02    0.275103E-04
     82.5000        0.984286E-02    0.345398E-04
     87.5000        0.208981E-01    0.713067E-04
     92.5000        0.115246E-01    0.116702E-03
     97.5000       -0.381477E-02    0.325156E-04
     102.500       -0.177081E-02    0.189079E-04
     107.500       -0.919577E-03    0.128985E-04
     112.500       -0.535660E-03    0.913186E-05
     117.500       -0.340067E-03    0.669685E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.397E+02     RMS = 0.000E+00 INTEGRAL = 0.150E+01

ENTRIES=  13295947 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.230677E-01    0.378390E-04
     7.50000        0.620065E-01    0.617554E-04
     12.5000        0.844803E-01    0.734109E-04
     17.5000        0.878755E-01    0.784699E-04
     22.5000        0.738210E-01    0.778837E-04
     27.5000        0.375204E-01    0.644310E-04
     32.5000        0.104993E-01    0.449116E-04
     37.5000        0.469313E-02    0.396264E-04
     42.5000        0.129574E-02    0.355511E-04
     47.5000       -0.130654E-02    0.316711E-04
     52.5000       -0.350860E-02    0.249587E-04
     57.5000       -0.429189E-02    0.199256E-04
     62.5000       -0.402676E-02    0.187634E-04
     67.5000       -0.368096E-02    0.181142E-04
     72.5000       -0.339322E-02    0.174675E-04
     77.5000       -0.306732E-02    0.165751E-04
     82.5000       -0.276084E-02    0.157706E-04
     87.5000       -0.249764E-02    0.151440E-04
     92.5000       -0.222453E-02    0.144325E-04
     97.5000       -0.198037E-02    0.137800E-04
     102.500       -0.174010E-02    0.129991E-04
     107.500       -0.155124E-02    0.124834E-04
     112.500       -0.138753E-02    0.118530E-04
     117.500       -0.124432E-02    0.114085E-04
     122.500       -0.113930E-02    0.110935E-04
     127.500       -0.104776E-02    0.104040E-04
     132.500       -0.966617E-03    0.102416E-04
     137.500       -0.913437E-03    0.997233E-05
     142.500       -0.877059E-03    0.983442E-05
     147.500       -0.872346E-03    0.959172E-05
     152.500       -0.851252E-03    0.934257E-05
     157.500       -0.855931E-03    0.972472E-05
     162.500       -0.843267E-03    0.912734E-05
     167.500       -0.825157E-03    0.895982E-05
     172.500       -0.820121E-03    0.874691E-05
     177.500       -0.806915E-03    0.852911E-05
     182.500       -0.832830E-03    0.909707E-05
     187.500       -0.799548E-03    0.891126E-05
     192.500       -0.795620E-03    0.863813E-05
     197.500       -0.781716E-03    0.848563E-05

 AVG = 0.360E+01     RMS = 0.000E+00 INTEGRAL = 0.166E+01

ENTRIES=  11744578 U`FLOW=         0 O`FLOW=   1551369


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.581325E-02    0.205938E-03
    -2.00000        0.824953E-01    0.553885E-03
    -1.60000        0.227615        0.708908E-03
    -1.20000        0.367598        0.792693E-03
   -0.800000        0.455720        0.846711E-03
   -0.400000        0.490013        0.872977E-03
     0.00000        0.499870        0.881499E-03
    0.400000        0.490870        0.872486E-03
    0.800000        0.454436        0.848817E-03
     1.20000        0.366392        0.793356E-03
     1.60000        0.228070        0.709059E-03
     2.00000        0.829076E-01    0.561757E-03
     2.40000        0.604931E-02    0.201386E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.292E-05     RMS = 0.000E+00 INTEGRAL = 0.150E+01

ENTRIES=  13295947 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.392971E-06    0.235248E-06
     115.000        0.419758E-05    0.448503E-06
     125.000        0.209042        0.667161E-04
     135.000        0.359801E-04    0.918908E-06
     145.000       -0.906884E-05    0.112292E-05
     155.000       -0.444739E-04    0.176202E-05
     165.000       -0.107391E-03    0.217157E-05
     175.000       -0.323161E-03    0.413954E-05
     185.000       -0.202089E-02    0.149857E-04
     195.000       -0.369146E-02    0.131523E-04
     205.000       -0.398231E-02    0.129542E-04
     215.000       -0.379313E-02    0.127811E-04
     225.000       -0.342128E-02    0.122799E-04
     235.000       -0.300520E-02    0.115922E-04
     245.000       -0.256696E-02    0.109078E-04
     255.000       -0.221734E-02    0.102944E-04
     265.000       -0.186922E-02    0.955406E-05
     275.000       -0.158647E-02    0.910789E-05
     285.000       -0.134416E-02    0.840660E-05
     295.000       -0.113265E-02    0.795320E-05
     305.000       -0.976608E-03    0.762701E-05
     315.000       -0.831569E-03    0.710304E-05
     325.000       -0.722923E-03    0.666774E-05
     335.000       -0.636214E-03    0.645163E-05
     345.000       -0.595049E-03    0.618394E-05
     355.000       -0.593327E-03    0.648682E-05
     365.000       -0.579878E-03    0.644962E-05
     375.000       -0.575478E-03    0.613086E-05
     385.000       -0.572180E-03    0.636184E-05
     395.000       -0.535612E-03    0.570592E-05
     405.000       -0.531479E-03    0.573860E-05
     415.000       -0.509808E-03    0.548158E-05
     425.000       -0.501624E-03    0.572265E-05
     435.000       -0.474642E-03    0.505839E-05
     445.000       -0.470529E-03    0.525015E-05
     455.000       -0.465622E-03    0.512008E-05
     465.000       -0.444139E-03    0.485558E-05
     475.000       -0.438768E-03    0.488398E-05
     485.000       -0.439362E-03    0.474674E-05
     495.000       -0.432978E-03    0.461170E-05
     505.000       -0.422296E-03    0.479632E-05
     515.000       -0.411286E-03    0.464811E-05
     525.000       -0.401435E-03    0.458132E-05
     535.000       -0.399385E-03    0.465840E-05
     545.000       -0.393564E-03    0.459764E-05
     555.000       -0.382659E-03    0.451467E-05
     565.000       -0.381350E-03    0.460021E-05
     575.000       -0.374146E-03    0.449860E-05
     585.000       -0.362444E-03    0.431160E-05
     595.000       -0.358000E-03    0.421707E-05
     605.000       -0.340784E-03    0.413328E-05
     615.000       -0.331136E-03    0.397437E-05
     625.000       -0.329435E-03    0.408256E-05
     635.000       -0.322573E-03    0.425199E-05
     645.000       -0.312240E-03    0.405623E-05
     655.000       -0.305768E-03    0.401795E-05
     665.000       -0.299612E-03    0.392376E-05
     675.000       -0.289242E-03    0.388201E-05
     685.000       -0.279885E-03    0.390414E-05
     695.000       -0.279571E-03    0.403015E-05
     705.000       -0.262955E-03    0.358480E-05
     715.000       -0.267945E-03    0.385424E-05
     725.000       -0.260199E-03    0.355690E-05
     735.000       -0.256586E-03    0.357772E-05
     745.000       -0.238997E-03    0.325740E-05
     755.000       -0.235853E-03    0.348620E-05
     765.000       -0.222055E-03    0.326960E-05
     775.000       -0.223982E-03    0.355980E-05
     785.000       -0.213916E-03    0.362516E-05
     795.000       -0.210686E-03    0.336728E-05
     805.000       -0.204543E-03    0.345086E-05
     815.000       -0.198405E-03    0.363568E-05
     825.000       -0.190494E-03    0.336341E-05
     835.000       -0.194742E-03    0.386279E-05
     845.000       -0.175647E-03    0.303096E-05
     855.000       -0.175674E-03    0.316971E-05
     865.000       -0.171822E-03    0.321770E-05
     875.000       -0.166493E-03    0.325093E-05
